"filename", "language", "JSON with Comments", "JavaScript", "Markdown", "XML", "PostCSS", "JSON", "Diff", "TypeScript", "TypeScript JSX", "MS SQL", "comment", "blank", "total"
"c:\Users\codye\forge\README.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\codye\forge\STOREFRONT_IMPLEMENTATION_STATUS.md", "Markdown", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 24, 147
"c:\Users\codye\forge\SUBSCRIPTION_IMPLEMENTATION_GUIDE.md", "Markdown", 0, 0, 376, 0, 0, 0, 0, 0, 0, 0, 0, 70, 446
"c:\Users\codye\forge\SUBSCRIPTION_SYSTEM_DESIGN.md", "Markdown", 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 0, 61, 348
"c:\Users\codye\forge\SUBSCRIPTION_SYSTEM_SUMMARY.md", "Markdown", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 59, 314
"c:\Users\codye\forge\TEST_SCENARIOS.md", "Markdown", 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 84, 407
"c:\Users\codye\forge\app\[username]\store\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 798, 0, 13, 40, 851
"c:\Users\codye\forge\app\analytics\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 384, 0, 3, 25, 412
"c:\Users\codye\forge\app\assembly-editor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 953, 0, 78, 170, 1201
"c:\Users\codye\forge\app\auth\callback\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 6, 11, 95
"c:\Users\codye\forge\app\bom-editor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 335, 0, 8, 42, 385
"c:\Users\codye\forge\app\buy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 492, 0, 9, 38, 539
"c:\Users\codye\forge\app\checkout\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 482, 0, 10, 49, 541
"c:\Users\codye\forge\app\checkout\success\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 5, 14, 143
"c:\Users\codye\forge\app\components\CheckoutModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 3, 26, 177
"c:\Users\codye\forge\app\components\FolderBreadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 1, 14, 139
"c:\Users\codye\forge\app\components\FolderTree.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 4, 30, 224
"c:\Users\codye\forge\app\components\VerificationBanner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 1, 11, 113
"c:\Users\codye\forge\app\components\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\codye\forge\app\components\navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 251, 0, 12, 24, 287
"c:\Users\codye\forge\app\components\threepreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 12, 48, 297
"c:\Users\codye\forge\app\dashboard\analytics\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 415, 0, 7, 24, 446
"c:\Users\codye\forge\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 455, 0, 18, 24, 497
"c:\Users\codye\forge\app\drawing-editor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 661, 0, 38, 98, 797
"c:\Users\codye\forge\app\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 2, 27
"c:\Users\codye\forge\app\explore\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 2, 27
"c:\Users\codye\forge\app\explore\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 882, 0, 27, 21, 930
"c:\Users\codye\forge\app\folders\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1591, 0, 30, 80, 1701
"c:\Users\codye\forge\app\folders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 349, 0, 17, 25, 391
"c:\Users\codye\forge\app\forgot-password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 4, 14, 158
"c:\Users\codye\forge\app\forgot-username\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 4, 14, 158
"c:\Users\codye\forge\app\forum\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 486, 0, 5, 29, 520
"c:\Users\codye\forge\app\forum\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 824, 0, 30, 49, 903
"c:\Users\codye\forge\app\global-error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 1, 2, 31
"c:\Users\codye\forge\app\globals.css", "PostCSS", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 5, 11, 84
"c:\Users\codye\forge\app\issues\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 570, 0, 11, 59, 640
"c:\Users\codye\forge\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 5, 41
"c:\Users\codye\forge\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 247, 0, 9, 29, 285
"c:\Users\codye\forge\app\marketplace\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 2, 27
"c:\Users\codye\forge\app\marketplace\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 825, 0, 27, 24, 876
"c:\Users\codye\forge\app\messages\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 617, 0, 20, 29, 666
"c:\Users\codye\forge\app\not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 2, 24
"c:\Users\codye\forge\app\notifications\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 383, 0, 25, 40, 448
"c:\Users\codye\forge\app\order\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 415, 0, 4, 29, 448
"c:\Users\codye\forge\app\order\thank-you\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 11, 121
"c:\Users\codye\forge\app\orders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 393, 0, 7, 26, 426
"c:\Users\codye\forge\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 337, 0, 12, 23, 372
"c:\Users\codye\forge\app\profile\[username]\followers\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 18, 211
"c:\Users\codye\forge\app\profile\[username]\following\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 18, 211
"c:\Users\codye\forge\app\profile\[username]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 897, 0, 28, 48, 973
"c:\Users\codye\forge\app\profile\[username]\page_old.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 797, 0, 30, 57, 884
"c:\Users\codye\forge\app\project\[id]\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 2, 27
"c:\Users\codye\forge\app\project\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 961, 0, 40, 49, 1050
"c:\Users\codye\forge\app\providers\AuthProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\codye\forge\app\purchase\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 584, 0, 13, 34, 631
"c:\Users\codye\forge\app\quote\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1140, 0, 75, 108, 1323
"c:\Users\codye\forge\app\quote\page_old.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 726, 0, 20, 81, 827
"c:\Users\codye\forge\app\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 269, 0, 9, 27, 305
"c:\Users\codye\forge\app\reset-password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 5, 23, 241
"c:\Users\codye\forge\app\settings\account\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 2, 26, 266
"c:\Users\codye\forge\app\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 791, 0, 20, 35, 846
"c:\Users\codye\forge\app\share\[token]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 337, 0, 17, 28, 382
"c:\Users\codye\forge\app\storefront\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 434, 0, 0, 23, 457
"c:\Users\codye\forge\app\subscription\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 381, 0, 6, 28, 415
"c:\Users\codye\forge\app\subscription\success\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 2, 16, 159
"c:\Users\codye\forge\app\support\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 8, 11, 210
"c:\Users\codye\forge\app\transfer-requests\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 34
"c:\Users\codye\forge\app\upload\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 889, 0, 47, 80, 1016
"c:\Users\codye\forge\app\verify-email\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 2, 16, 141
"c:\Users\codye\forge\backend\api\auth\[...nextauth].js", "JavaScript", 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 16, 39, 259
"c:\Users\codye\forge\backend\api\auth\disconnect.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 78
"c:\Users\codye\forge\backend\api\auth\forgot-password.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 11, 16, 98
"c:\Users\codye\forge\backend\api\auth\forgot-username.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 6, 13, 79
"c:\Users\codye\forge\backend\api\auth\login.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 55
"c:\Users\codye\forge\backend\api\auth\providers.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 53
"c:\Users\codye\forge\backend\api\auth\register.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 100
"c:\Users\codye\forge\backend\api\auth\resend-verification.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 85
"c:\Users\codye\forge\backend\api\auth\reset-password.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 6, 14, 73
"c:\Users\codye\forge\backend\api\auth\verify-email.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 52
"c:\Users\codye\forge\backend\api\cad\assemblies\[id].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 4, 25, 168
"c:\Users\codye\forge\backend\api\cad\assemblies\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 2, 17, 131
"c:\Users\codye\forge\backend\api\cad\files\[id].js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 72
"c:\Users\codye\forge\backend\api\cad\files\[id]\metadata.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 13, 34, 176
"c:\Users\codye\forge\backend\api\cad\files\[id]\reference.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 2, 11, 70
"c:\Users\codye\forge\backend\api\cad\files\[id]\save.js", "JavaScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 114
"c:\Users\codye\forge\backend\api\cad\files\[id]\versions.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 73
"c:\Users\codye\forge\backend\api\cad\files\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 9, 49
"c:\Users\codye\forge\backend\api\cad\files\upload.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 85
"c:\Users\codye\forge\backend\api\cad\list.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 69
"c:\Users\codye\forge\backend\api\comments\[commentId]\reactions.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 3, 8, 51
"c:\Users\codye\forge\backend\api\comments\on\[entityType]\[entityId].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 13, 25, 194
"c:\Users\codye\forge\backend\api\dashboard\activity.js", "JavaScript", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 147
"c:\Users\codye\forge\backend\api\dashboard\stats.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 98
"c:\Users\codye\forge\backend\api\dashboard\storage.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 109
"c:\Users\codye\forge\backend\api\dashboard\trending.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 53
"c:\Users\codye\forge\backend\api\files\[file].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 29, 31, 188
"c:\Users\codye\forge\backend\api\folders\[id]\activity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\codye\forge\backend\api\folders\[id]\breadcrumb.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\codye\forge\backend\api\folders\[id]\comments.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 2, 12, 92
"c:\Users\codye\forge\backend\api\folders\[id]\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 4, 21, 138
"c:\Users\codye\forge\backend\api\folders\[id]\members.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 5, 18, 114
"c:\Users\codye\forge\backend\api\folders\[id]\members\[memberId].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 4, 18, 98
"c:\Users\codye\forge\backend\api\folders\[id]\members\[memberId]\role.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 18, 33, 167
"c:\Users\codye\forge\backend\api\folders\[id]\move-folder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 11, 24, 156
"c:\Users\codye\forge\backend\api\folders\[id]\rename.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 7, 19, 106
"c:\Users\codye\forge\backend\api\folders\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 3, 18, 111
"c:\Users\codye\forge\backend\api\folders\move.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 7, 42
"c:\Users\codye\forge\backend\api\folders\tree.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\codye\forge\backend\api\forum\[id].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 8, 25, 121
"c:\Users\codye\forge\backend\api\forum\stats.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 65
"c:\Users\codye\forge\backend\api\forum\threads.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 4, 17, 92
"c:\Users\codye\forge\backend\api\invitations\[id].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 3, 12, 79
"c:\Users\codye\forge\backend\api\invitations\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 5, 41
"c:\Users\codye\forge\backend\api\issues\[id]\update.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 116
"c:\Users\codye\forge\backend\api\issues\list.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26, 162
"c:\Users\codye\forge\backend\api\issues\submit.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 135
"c:\Users\codye\forge\backend\api\licenses\types.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 43
"c:\Users\codye\forge\backend\api\manufacturing-orders\create.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 121
"c:\Users\codye\forge\backend\api\messages.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 9, 21, 129
"c:\Users\codye\forge\backend\api\messages\[username].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 10, 53
"c:\Users\codye\forge\backend\api\notifications.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 4, 11, 65
"c:\Users\codye\forge\backend\api\orders\checkout.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 99
"c:\Users\codye\forge\backend\api\orders\confirm.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 143
"c:\Users\codye\forge\backend\api\orders\download.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 91
"c:\Users\codye\forge\backend\api\orders\my-orders.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 86
"c:\Users\codye\forge\backend\api\orders\refund.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 119
"c:\Users\codye\forge\backend\api\ownership-transfer\[requestId].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 27, 41, 238
"c:\Users\codye\forge\backend\api\ownership-transfer\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 11, 19, 167
"c:\Users\codye\forge\backend\api\projects\[id]\comments.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"c:\Users\codye\forge\backend\api\projects\[id]\index.js", "JavaScript", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 47, 33, 229
"c:\Users\codye\forge\backend\api\projects\[id]\like.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 55
"c:\Users\codye\forge\backend\api\projects\[id]\rename.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 7, 17, 102
"c:\Users\codye\forge\backend\api\projects\[id]\restore-version.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 7, 15, 83
